Category,Subcategory,Technologies name,Technologies param,c_inv,c_maint,gwp_constr,lifetime,c_p,fmin_perc,fmax_perc,f_min,f_max,Comment
,,Name (simplified),Name (in model and documents),"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]","[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]","[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]",[years],[],[],[],[GW],[GW],
Infrastructure,Infrastructure,Hydrogen new pipeline,H2_NEW,0.452,0.005,0,40,1,0,1,0,1.00E+15,
Infrastructure,Infrastructure,Hydrogen subsea retrofitted pipeline,H2_SUBSEA_RETRO,0.533066683,0.007,0,40,1,0,1,0,1.00E+15,
Infrastructure,Infrastructure,Hydrogen subsea new pipeline,H2_SUBSEA_NEW,0.726,0.007,0,40,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Electrolysers,H2_ELECTROLYSIS,792.5723129,31.70289252,0,20,0.9,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Steam methane reforming,H2_NG ,681.2435621,64.43487218,0,25,0.86,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biomass to hydrogen,H2_BIOMASS,2525.386272,195.7018447,0,25,0.86,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Lignocellulosic biomass gasification,BIOMASS_TO_METHANE,2743.8056,139.9381965,0,25,0.85,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biowaste gasification,BIOWASTE_TO_METHANE,2743.8056,190.3159472,0,25,0.85,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Hydrogen methanation,SYN_METHANATION,262.1968349,66.99276316,0,40,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Wet biomass methanation,BIOMETHANATION_WET_BIOMASS,986.0473827,13.65909091,0,20,0.85,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biowaste methanation,BIOMETHANATION_BIOWASTE,986.0473827,13.65909091,0,20,0.85,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Lignocellulosic biomass pyrolysis to gasoline (and diesel),BIOMASS_TO_GASOLINE,5608.0092,166.9735,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer Tropsch Ligno Diesel,BIOMASS_TO_DIESEL,5608.0092,166.9735,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer Tropsch Ligno Jet fuel,BIOMASS_TO_JET_FUEL,5608.0092,166.9735,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Lignocellulosic biomass pyrolysis to LFO,BIOMASS_TO_LFO,5608.0092,166.9735,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biowaste pyrolysis to gasoline (and diesel),BIOWASTE_TO_GASOLINE,5608.0092,227.08396,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer Tropsch bio waste Diesel,BIOWASTE_TO_DIESEL,5608.0092,227.08396,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer Tropsch bio waste Jet fuel,BIOWASTE_TO_JET_FUEL,5608.0092,227.08396,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biowaste pyrolysis to LFO,BIOWASTE_TO_LFO,5608.0092,227.08396,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Diesel to jet fuel,DIESEL_TO_JET_FUEL,0,0,0,25,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Carbon capture atmospheric,ATM_CCS,5160,129.6,0,40,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Carbon capture from industry,INDUSTRY_CCS,2580,64.8,0,40,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Hydrogen methanolation,SYN_METHANOLATION,1679.651653,47.66486711,0,20,0.95,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Methane to methanol,METHANE_TO_METHANOL,958.5822643,41.91520353,0,25,0.85,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biomass methanolation,BIOMASS_TO_METHANOL ,4536,69.3,0,20,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biowaste methanolation,BIOWASTE_TO_METHANOL ,4536,94.248,0,20,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Haber bosch (H2 to amonia),HABER_BOSCH ,847,16.56,0,20,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch P2L Gasoline,POWER_TO_GASOLINE,2989.214183,182.7905442,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch P2L Diesel,POWER_TO_DIESEL,2989.214183,182.7905442,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch P2L Jet fuel,POWER_TO_JET_FUEL,2989.214183,182.7905442,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch P2L LFO,POWER_TO_LFO,2989.214183,182.7905442,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch Hydrogen to Gasoline,H2_TO_GASOLINE,1834.290521,112.0284429,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch Hydrogen to Diesel,H2_TO_DIESEL,1834.290521,112.0284429,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch Hydrogen to Jet fuel,H2_TO_JET_FUEL,1834.290521,112.0284429,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Fischer-Tropsch Hydrogen to LFO,H2_TO_LFO,1834.290521,112.0284429,0,25,0.91,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Amonia to H2,AMMONIA_TO_H2 ,681.24,62.8658412,0,25,0.86,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Oil to HVC,OIL_TO_HVC ,395,2.1,0,15,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Gas to HVC,GAS_TO_HVC ,797.6,19.93997837,0,25,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Biomass to HVC,BIOMASS_TO_HVC ,1743,52,0,20,1,0,1,0,1.00E+15,
Synthetic fuels,Synthetic fuels,Methanol to HVC,METHANOL_TO_HVC ,697.2,62.748,0,20,1,0,1,0,1.00E+15,
Storage,Electricity storage,Batteries,BATT_LI,302,0.62,61.3,15,1,0,1,0,1.00E+15,
Storage,Electricity storage,Compressed air energy storage,CAES,38.938,3.1799,0,50,1,0,1,0,1.00E+15,
Storage,Electricity storage,Batteries of electric cars,BEV_BATT,0,0,0,1,1,0,1,0,1.00E+15,
Storage,Electricity storage,Batteries of plug-in hybrid cars,PHEV_BATT,0,0,0,1,1,0,1,0,1.00E+15,
Storage,Electricity storage,Hydro dam storage,DAM_STORAGE,0,0,0,1,1,0,1,0,1.00E+15,
Storage,Electricity storage,Pumped hydro storage,PHS,58.8,0,8.33,50,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised direct elec,TS_DEC_DIRECT_ELEC ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised electrical heat pumps,TS_DEC_HP_ELEC ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised thermal heat pumps gas,TS_DEC_THHP_GAS ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised cogeneration gas,TS_DEC_COGEN_GAS ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised cogenration oil,TS_DEC_COGEN_OIL ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised fuel cell cogeneration gas,TS_DEC_ADVCOGEN_GAS ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised fuel cell cogenration H2,TS_DEC_ADVCOGEN_H2 ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised boiler gas,TS_DEC_BOILER_GAS ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised boiler wood,TS_DEC_BOILER_WOOD ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Decentralised boiler oil,TS_DEC_BOILER_OIL ,18.97181384,0.132802697,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Centralised daily,TS_DHN_DAILY,3,0.0086,0,40,1,0,1,0,1.00E+15,
Storage,Thermal storage,Centralised seasonal,TS_DHN_SEASONAL,0.54,0.003,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Thermal storage industries,TS_HIGH_TEMP,28.03,0.28,0,25,1,0,1,0,1.00E+15,
Storage,Other storage,Gas storage,GAS_STORAGE ,0.051158,0.001309164,0,30,1,0,1,0,1.00E+15,
Storage,Other storage,Hydrogen storage,H2_STORAGE ,6.19,0.03,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,Diesel storage,DIESEL_STORAGE ,0.01,0.000397,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,Jet fuel storage,JET_FUEL_STORAGE ,0.01,0.000397,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,Gasoline storage,GASOLINE_STORAGE ,0.01,0.000397,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,LFO storage,LFO_STORAGE ,0.01,0.000397,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,Ammonia storage,AMMONIA_STORAGE ,0.01,0.000397,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,Methanol storage,METHANOL_STORAGE ,0.01,0.000397,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,Parabolic trough storage,PT_STORAGE,36.9568,0.3695,0,25,1,0,1,0,1.00E+15,
Storage,Other storage,Solar tower storage,ST_STORAGE,19.099,0.1909,0,25,1,0,1,0,1.00E+15,
Storage,Thermal storage,Space cooling storage,TS_COLD,25,0.3,0,20,1,0,1,0,1.00E+15,
Storage,Other storage,CO2 storage,CO2_STORAGE,49.5,0.495,0,20,1,0,1,0,1.00E+15,
