["HYDRO_DAM","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.06740295796169751	0.11659636131123616	0.1866922921684375	0.09216298944152816	0.09099029213696093	0.10810094491930661	0.02457324643516596	0.03253338274194567	0.05788837416602701	0.029266980455906078
2	0.05901919618149193	0.05701710013111758	0.1770382852673457	0.08427395687997895	0.09482819384333463	0.10666172814400246	0.027504970307709372	0.037176790632096536	0.022121251793286608	0.02025560580369087
3	0.056937366546185836	0.04482216203074593	0.19105135747011875	0.07974310648857671	0.091789860243609	0.08816516829716244	0.025212895103822026	0.030383554614360483	0.01465865814046633	0.016204484642952693
4	0.05451179577842847	0.051485338332960984	0.19249072419337385	0.07798406053172588	0.09664053981655793	0.08561250200522992	0.0243600269808015	0.031882009483166156	0.01414343262228786	0.012793012150870588
5	0.046373625098275716	0.04412906258967458	0.19160504265906564	0.08214179141964628	0.10181104857105354	0.08333913425836575	0.025266195120194485	0.027368962820621966	0.018727592724499868	0.013432660819526652
6	0.0522013041270744	0.052379328806010136	0.1983960585712327	0.09338898676246782	0.10650479228623097	0.07468365901607105	0.03422442051208008	0.03602221795734767	0.02047178944940121	0.013062505507390704
7	0.044456607380228184	0.08216569451725406	0.22036110808999546	0.0999454025814578	0.11999743447694416	0.10257364356230318	0.06469126542436034	0.04621801531234543	0.02665537758255771	0.034832450507170064
8	0.055318939240569805	0.20005828224980723	0.31532367214205337	0.1285520978156721	0.1695148267451889	0.14782134077361286	0.10302055938167955	0.07685339011344432	0.08949258135393211	0.0899993366747976
9	0.0976438140397192	0.29492968883080367	0.36417780530282307	0.20179846834435963	0.1965581730631779	0.2209204306851262	0.14258981474450555	0.1124640192021044	0.13135435449433666	0.20130150851760506
10	0.18351749965463646	0.37967581897482805	0.3569455004418858	0.2242282568002315	0.18075250710092683	0.2328014776810803	0.15675016675636091	0.14542384085277898	0.14452939811160137	0.23705408317048166
11	0.222237143711528	0.4061344539188977	0.3401435447726054	0.20883759697423424	0.1903472662140797	0.226783596307002	0.15925547110905008	0.13341836989825548	0.16015911763078833	0.22539813097505837
12	0.21545830465761293	0.36702400911048894	0.3447954123575401	0.19096271192227474	0.18561462994888	0.2368750137348239	0.1651930263765544	0.15802991636180158	0.13177395159777133	0.18995052657734166
13	0.1806298631315594	0.31672784573911206	0.3321231158881162	0.16995476858401098	0.16119491341454034	0.23386414876594225	0.1592851606866036	0.13377649910818232	0.12643759502259197	0.16551952721847785
14	0.1435452747602949	0.2730333899353018	0.32976258022938393	0.15172472820790786	0.12819663128500547	0.21476713431255412	0.11259067215258833	0.12209991035972327	0.10890347721730054	0.14093737851483695
15	0.10977490369053382	0.27724352764700727	0.3076824604805633	0.13973127446924802	0.11455075101111437	0.15745931178328715	0.06933125685503681	0.119221476809115	0.08765024429106964	0.09254591494165007
16	0.08643092916608451	0.23996829516486395	0.28837149298956305	0.11585099610798517	0.10058802513589706	0.13705225593082537	0.0696510860365835	0.11474392643408524	0.08076197318832384	0.06251218059847549
17	0.08629803662638581	0.23990429595926413	0.28993215902956154	0.102471635304831	0.0826512296167385	0.11597318945845646	0.0727960390579287	0.10106256037520892	0.09600994417241965	0.090520651026148
18	0.12252664192724104	0.29286908907826736	0.3359408228070535	0.1131857820117414	0.08976726870180443	0.10001147278581624	0.052537319114940986	0.17478719300111384	0.16374000515907144	0.16724041420855407
19	0.2604868540318664	0.363180320083029	0.3842773498935956	0.1685966220010576	0.1166952440857418	0.07932943776783377	0.06143688924052986	0.26027155472544655	0.24141329842011386	0.2497966087402828
20	0.3219197342912798	0.4172831977172351	0.4577644085074916	0.28812857510434814	0.2320319006640714	0.10611547728199196	0.13025560345361492	0.27699630812188714	0.24699821028669197	0.2518012361027492
21	0.3182595654461935	0.3901094893304989	0.4543052822585178	0.30177148065131565	0.2876457203907176	0.18631055251969172	0.15502974172885053	0.2092879284449931	0.24300307121046114	0.2351909587985406
22	0.29447266546965295	0.3797304539163385	0.42725613892500525	0.26160253250736065	0.258920389327112	0.17894224097975892	0.0786743465374942	0.18809898654201043	0.2010375114726147	0.20747291979250965
23	0.2472804730231062	0.3012415566572305	0.40079007854034465	0.21855038970069904	0.18218504252141685	0.1180688332303787	0.04217580530642765	0.08861253557657543	0.11946365225778534	0.13114989624684162
24	0.1473410085187775	0.17884885370869116	0.33485247025156545	0.16393717902758106	0.16892105265231436	0.08896473640381049	0.03240895959146807	0.051098102339636846	0.08671451794129131	0.046827974403447964
["HYDRO_DAM","FR",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.1968543084345483	0.38888144778918204	0.33189730584083366	0.1263305459669578	0.02684376932934636	0.046387917164725956	0.05309885950189796	0.10925885058431373	0.11526337791979287	0.05321659532745442
2	0.13987016648619993	0.3399033422881392	0.235118453287729	0.13292375252692748	0.0227230152607955	0.06852225327839752	0.04827169045099588	0.15529356025302865	0.07994262883124431	0.04403320055688856
3	0.10101734250523693	0.29834259420332776	0.20521355237786482	0.10761054896849837	0.0227230152607955	0.09218715518232798	0.059809801829399135	0.11679394376807668	0.058514707699923986	0.05262791618033048
4	0.0905388535568418	0.25737052524629866	0.23111543506407625	0.09442413596460891	0.029198485937183757	0.11561658541580389	0.07429130897243456	0.10219470076080152	0.11020073720810704	0.0854762128548268
5	0.11832450951965229	0.3257750426411148	0.26219769422950495	0.13939922312594918	0.08959696691370685	0.13857507236639557	0.14528601469389676	0.15046639126982234	0.2266414734801727	0.12150337698375148
6	0.1551758244854971	0.45775690854424894	0.3529720194471305	0.20474260901761404	0.20556675987387582	0.1389282798624066	0.2571350535178191	0.24477279135084987	0.42255389519421943	0.16647846416443335
7	0.19909128917814595	0.6709764973694193	0.5209810494598477	0.4084255955471951	0.33389881495266005	0.1359848841267869	0.28362561542852105	0.27244071151711635	0.46493879413529265	0.18767091363497
8	0.45010407949624626	0.8533492985642239	0.5999817916382862	0.49060520518973283	0.3245976843855502	0.19497053509025344	0.2872754261561628	0.31776900619380927	0.49060520518973283	0.19638336507429752
9	0.5717251923442375	0.830861754973883	0.601865564885873	0.41913955619505716	0.26172675096596243	0.23547166078374002	0.3225961752737238	0.34720296374342263	0.4802444521345899	0.1630641250685629
10	0.570076890728422	0.8144964745832609	0.6207032977485721	0.2852739170443364	0.2078037406174735	0.1598852577011719	0.2984603299708593	0.3203591944334179	0.4735335098070887	0.17589733059578297
11	0.45705049355222693	0.830861754973883	0.5615999109208658	0.22970260508003212	0.14457959970187473	0.15352752277297355	0.2832724079325101	0.28209504958023723	0.3824059770934521	0.13162865840712312
12	0.4287938942581781	0.7241930926291779	0.4059531431718261	0.16047393682895422	0.1147924346562503	0.16118035182097626	0.23711996239955538	0.24477279135084987	0.3227139110412553	0.14304903395029908
13	0.3463788129838691	0.6474293312910452	0.30446485740304663	0.1395169589901889	0.10761054896849837	0.16023846510047474	0.16553657754064005	0.23888599987961048	0.22569958685637936	0.10737507733672708
14	0.23653128327177306	0.6341251824035745	0.3897055985487356	0.12079696199172944	0.10878790722406295	0.14870035378976723	0.13280601666268774	0.22263845525651996	0.15282110787765973	0.09619017341565156
15	0.2142792113132034	0.6163470720289083	0.34284673802375887	0.105962247352683	0.12621281019942626	0.11173130305639087	0.14681658044547238	0.23040902007205416	0.1422248830940373	0.10996526557633576
16	0.23935694314315303	0.5991576407820245	0.321772024417462	0.10266564412105228	0.17860525469963137	0.1351607332705251	0.1788407263314027	0.22381581351208452	0.26396373170956006	0.16718487915645538
17	0.41348823625888087	0.5942127359345784	0.34779164296791315	0.13080450755086134	0.1977961950583416	0.1842565745390995	0.28303693620403053	0.2773856163645625	0.3565040944072407	0.17907619796317395
18	0.6059863189737654	0.8069613813994979	0.513681427907856	0.20886336310550654	0.1760150664600227	0.21710487118458335	0.2727939190131274	0.414901066242925	0.3573282451667943	0.14905356128577824
19	0.5176844461315089	0.8285070383660456	0.7112421513344264	0.4017146532196939	0.27550184311697573	0.2162807204250298	0.26207995846197346	0.4116044630112942	0.23146864256008726	0.12503545184715348
20	0.2896301427640002	0.5253372751795115	0.5438218005461997	0.48460067785425365	0.1910852527308404	0.18625808365092586	0.19909128917814595	0.28609806780388997	0.14399092057409243	0.05439395363137312
21	0.17825204720362034	0.32742334425693015	0.3546203210629459	0.35827013188729584	0.191909403490394	0.21934185202488923	0.15753054109333453	0.18190185793126207	0.17295393486016325	0.10490262486464993
22	0.222991662752531	0.30811466813068833	0.3693372999344608	0.34720296374342263	0.1777811038433696	0.18837732862699202	0.11126035969614011	0.1436377130780814	0.22781883173573728	0.16588978503665106
23	0.2981071224748483	0.2735003340051494	0.3588588110150781	0.38499616533306075	0.07829432720575814	0.11785356625610974	0.09807394667290902	0.14457959970187473	0.0881841369490044	0.11867771701566332
24	0.14505054306212548	0.18260827292328413	0.38735088194089823	0.2654942974611357	0.07876527052732561	0.10631545484869402	0.08229734543908172	0.0666384799921276	0.06393055589795	0.047800747129428396
["HYDRO_DAM","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["HYDRO_RIVER","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.40497987925780754	0.47844785261062095	0.7922114813931377	0.484926741270221	0.35656366058711353	0.21692927729122477	0.15855896643837308	0.23224433343868828	0.24177378601390304	0.2516258967589584
2	0.3890855720264065	0.41514093627722626	0.6064956764672206	0.43468807729216824	0.31948810131974387	0.18713389526628324	0.15449766682583313	0.21367173484864185	0.1710183709411714	0.2197514824196332
3	0.3834458085745142	0.36931967472224747	0.5589262591516302	0.40630860297174315	0.32131684939661187	0.15992004441285884	0.15258119735094797	0.2010769160821918	0.1537739538285249	0.21752990380630097
4	0.3646958496984481	0.3566919516760763	0.5439472930252777	0.4191756480692616	0.3155254852913895	0.17539958492131497	0.15448670651522806	0.20569360719513122	0.1534907701403874	0.22041461776567176
5	0.34850931703626237	0.37888723135481484	0.5886100679776516	0.4058299647761206	0.33490184400492895	0.24663308817049828	0.16347885402887335	0.20885053674939913	0.1521625916165234	0.18957615651942594
6	0.3900113204693531	0.3912775538711327	0.6792966880742506	0.4507210907330657	0.38974432021735794	0.271954319474377	0.21774399772532285	0.25671410289283153	0.16992759294716062	0.24391614273532944
7	0.41194535264643484	0.4914388016420151	0.7758843161708623	0.48163822868114564	0.46858888316981345	0.3172382837504216	0.23410405944468407	0.2802594924528155	0.2701069271568728	0.3084267806860055
8	0.4217651150380119	0.540616284394663	0.8558196648999639	0.5410425692300193	0.5142933669191413	0.3622958048536821	0.27544925466417786	0.331269565247347	0.3040622953320759	0.34092814005287553
9	0.44744107765010166	0.581225432928357	0.9026511199153324	0.6209011598252447	0.5512540639952822	0.3947384973546053	0.30065178664091163	0.3616751685027185	0.3895025325324176	0.39396763372819815
10	0.5598977955819605	0.6895950886614504	0.9151820672091048	0.6495218688579032	0.5635437814059204	0.4154888099676577	0.3419969896430408	0.3694836012814339	0.4234249993814356	0.4110075409010054
11	0.5454871046636697	0.7037903045001975	0.9350370641182668	0.6240509632512878	0.5778777064077	0.4189069918526818	0.3387871459731643	0.40802989315425137	0.38210556674816737	0.4078506113467374
12	0.5219417180572217	0.6730176410772226	0.9360105113339198	0.624661184481718	0.5483293303641367	0.3932844855927362	0.33465101162380567	0.39723092596758347	0.3427316677800534	0.3608127415132787
13	0.4948665734132937	0.6502450366651399	0.8975738740920643	0.5688924116827349	0.5382063744485346	0.323280469500596	0.32919766389028743	0.40395763027757026	0.34057587437825754	0.3370293984507347
14	0.4791128987419823	0.6313692445510686	0.9260906890267346	0.50084872670227	0.4056863184388303	0.30104845914239137	0.2846516667435641	0.4074306400170616	0.3159635508425305	0.3241642797038097
15	0.4570253551262476	0.6752902152382052	0.866788326961427	0.521836447627811	0.4085910422340884	0.2974219409177831	0.298258597538362	0.4061682485802975	0.2973342146906666	0.356904958168491
16	0.451288823704592	0.6326735820102009	0.8754792043481048	0.5214545774019518	0.41133321284804675	0.34855016784938797	0.29985706826006564	0.4161286435319643	0.3044318240868082	0.3393954515891722
17	0.440522750061474	0.6681926010129644	0.8562506072764161	0.5220848114218052	0.4154803182441816	0.3585105628010549	0.28028525503904117	0.425022104507888	0.4020702182882913	0.3364759255182935
18	0.4390539360239843	0.6910858281492495	0.8897673569277713	0.5821613290593644	0.48016255890143983	0.37597044425707377	0.276441346120467	0.40119544982772465	0.501347102883253	0.45689980301042254
19	0.49331003797778683	0.7269228429516584	0.9414586592898065	0.6965687911701802	0.6461768861394831	0.37225619980534896	0.27525571577111485	0.4734868423564682	0.4865984141120646	0.45693461512193057
20	0.5020099600606476	0.7328019332839973	0.9858588055800022	0.799579930052754	0.7072879864457712	0.38375503301752145	0.3626447815359914	0.44031906643388624	0.48639198855780325	0.4688314942134693
21	0.4935422339009092	0.756988522003539	0.9512989815364421	0.7893369043856564	0.6833555190996614	0.3504447059668918	0.331588934424879	0.41620732023379853	0.4565765996505103	0.4539073529880479
22	0.49321518562244554	0.8018796431313848	0.9468467670018599	0.802914230629213	0.6618343350775666	0.30919819728511955	0.2716072691426612	0.4064972124731833	0.401025220499029	0.4643334994741389
23	0.45700726090478244	0.7437905973987126	0.9160812219244747	0.5958669463918836	0.5258579979545849	0.33124900243875277	0.20303916280828938	0.3988113102504572	0.3445804286463448	0.4371615946430827
24	0.440142798403573	0.596821754196	0.8469300458890557	0.580591909916195	0.49031704571887663	0.24363351201989877	0.17165436254046243	0.37766815448920593	0.3542995859322422	0.3330410227896907
["HYDRO_RIVER","FR",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.5818395981439904	0.5834919256490283	0.5949480631233299	0.49195298091557826	0.5241182900741754	0.2814464545696548	0.24873036965178774	0.38389076101813646	0.325838987424591	0.23154616344033535
2	0.5606898058750018	0.5730271846323037	0.5660874090884224	0.46022829245528823	0.493605308420616	0.2911401093643418	0.2513740937280166	0.37232446836925814	0.3137219189028287	0.23231724966237283
3	0.5516570820141615	0.5590374783699641	0.5443868409465498	0.4499838619013313	0.48864832590550267	0.2898182473830344	0.2506030075059791	0.3690198132455686	0.2992915918285679	0.23363911164368023
4	0.5503352200328541	0.5638843057105005	0.5364556688314772	0.464964964734862	0.5097981181744914	0.2899284025576112	0.25522952461097603	0.3565722793136899	0.3097563328452924	0.23859609415879354
5	0.5513266166040451	0.5737982708543412	0.5507758407311613	0.5120012215524131	0.5633335298376168	0.30127438485733604	0.2866237475475357	0.3479801761511567	0.32550852190086066	0.2509334730297094
6	0.5573851507513123	0.6038706318095934	0.5934058907928689	0.5808482015727995	0.60871745915013	0.34643800382069573	0.33663419385143184	0.37805253710640896	0.37695098536064103	0.2753879203087736
7	0.5723662536984571	0.6699637326927883	0.6592786813269101	0.6613716295302552	0.6407726131341503	0.3596566239746119	0.36791826161341473	0.4106584668496992	0.48049684344127663	0.34269272811231305
8	0.6248001137294286	0.6945283351464291	0.694638490321006	0.6973923695718117	0.6412132337188433	0.3592160032763047	0.3735361751759887	0.43918865536087637	0.5451579271685872	0.39226255371790214
9	0.6697434223436346	0.720745265218722	0.680758939119629	0.6830721976721277	0.6289860101361183	0.36637608928295373	0.3556910379170756	0.44006989675749064	0.5548515819632743	0.41495451843096576
10	0.6793269219637449	0.7193132479492238	0.6856057665737797	0.6713957498486723	0.6326211306699242	0.3558011930916524	0.36141910665422644	0.43257934534072534	0.5550718923124279	0.410217846151392
11	0.6457295956492636	0.7255920925592585	0.6675403189657131	0.6748105600333248	0.6004558215113271	0.34886141754777106	0.347319245103696	0.42751220753742125	0.5265417036876366	0.3739767958742959
12	0.6415436992425737	0.7171101445713021	0.6447381991916865	0.6426452509883417	0.5745693570763787	0.34214195223942906	0.3256186770754374	0.4388581898371461	0.46848993009409107	0.3434638142207365
13	0.6099291659568606	0.7016884210394642	0.6147759934110111	0.6005659766859038	0.5494539787498538	0.3281522458634754	0.31162897069948375	0.43929881053545317	0.4244278628764992	0.3194499876399795
14	0.6095987005467443	0.6808690942942058	0.5717053226509963	0.5447173064702802	0.5384384618602454	0.3303553492413972	0.31900936694167237	0.43202856946784135	0.403608536131241	0.3117391258740606
15	0.6038706318095934	0.6496951817068	0.5631132196020772	0.5162972731336797	0.5384384618602454	0.35998708949834224	0.31735703943663457	0.4250887938103459	0.38994929527901767	0.3101969535435996
16	0.5983628733079822	0.679767542662052	0.5664178746121528	0.5274229450842509	0.5650960126308453	0.36990105464218287	0.3184585910687884	0.41803886309188776	0.3824587437486383	0.3300248837176668
17	0.6238087171582375	0.694638490321006	0.5972613216758283	0.5734678053306109	0.6124627348585127	0.391821933133209	0.33828652135646964	0.4247583284002296	0.4145138977326586	0.3597667791491887
18	0.6770136634112464	0.7144664206086871	0.6908932146126233	0.6325109754953474	0.6580669745201794	0.39358441581282355	0.3451161418393884	0.4758703263362796	0.4897498775376566	0.4290543798678822
19	0.6742597841604407	0.7109414552494581	0.7201944893458381	0.6743699393350177	0.6665489223945219	0.3748580371572961	0.3376255903090089	0.4806069986158535	0.49955368750692036	0.4465690516030649
20	0.6312992685750028	0.6640153536064839	0.6852753010500493	0.6423147854646113	0.6456194404746868	0.3593261584508815	0.31526409123328963	0.44811122404714	0.4131920357513512	0.4358840003508009
21	0.6135642866042805	0.6131236659059734	0.6541013884626433	0.6077260626925529	0.6220462344786228	0.3737564855251423	0.2924619714592632	0.4184794837901949	0.3741971062234494	0.4193607250731951
22	0.6116916487500892	0.613343976255127	0.6553130952693738	0.6002355111621734	0.5859153393761035	0.35469964145949856	0.28750498883053593	0.414844363256389	0.3642831410796088	0.3844415367774064
23	0.5931855804437153	0.6115814935755124	0.6331719065428082	0.5750099776610719	0.538658772209399	0.31438284983667536	0.2590849554939355	0.4191404148376556	0.352937158779884	0.38036579554529343
24	0.5612405817478858	0.588669218513295	0.5728068743967643	0.5677397365934601	0.520262859191216	0.2783621099087328	0.2374945425266397	0.388737588358673	0.32616945283470733	0.3142726946620986
["HYDRO_RIVER","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.37100394955496885	0.29789635948141474	0.24095897593932622	0.1541864150181882	0.1457596881298964	0.16261314784618716	0.0847228167989692	0.09542704546059064	0.44525028616061735	0.47440221986566117
2	0.3639437153349171	0.2976686044174883	0.24278097660368358	0.13961045042494144	0.13733294954438988	0.21932277164181946	0.07697933219996611	0.0931495444342794	0.4090381119131954	0.45982625237544056
3	0.3434462601749589	0.262367429126638	0.2393647303388953	0.13004497020851008	0.1339167142297979	0.21317353769017636	0.07333534555653964	0.08677256144951688	0.39514539684256167	0.4595985010466061
4	0.3459515030192852	0.258951192955708	0.24278097430796852	0.1341444581977683	0.13050046796500964	0.14370993497062712	0.07151334128463015	0.0847228167989692	0.39628413761714837	0.4570932596416567
5	0.3434462529598544	0.25439619595001456	0.24232547165029958	0.1368774494921753	0.13050046796500964	0.14416543402074383	0.07128559861027693	0.13118371705034368	0.39468989923182185	0.4536770192801357
6	0.341852013135151	0.2518909522493501	0.24073122965742083	0.13642195548898764	0.14211569110109243	0.1473539353154639	0.07720707992124838	0.08221757080258972	0.47212472791289023	0.45117177111558093
7	0.34913999651586203	0.25530719851413836	0.23754273931289707	0.13733295358922112	0.15646391287422629	0.1569194058935361	0.12435123415912624	0.0829008184303269	0.3928679031588945	0.45276602176294095
8	0.3518729864984319	0.2578124420872631	0.24847470860823612	0.1603356545997991	0.3083728352472851	0.22273901617571146	0.08472281450325417	0.11000300790388205	0.39264015183006007	0.45003302168651294
9	0.414731849001117	0.2855978850918226	0.28332039046071755	0.24050347960398358	0.3238597982505047	0.2908361235851265	0.08654481647944864	0.12708422643741113	0.4646089918915076	0.4495775299790402
10	0.4372790560085073	0.29607436227885	0.30199584422751996	0.25211870274006637	0.32955353559350575	0.32431529456762737	0.16739588767199345	0.14257119563541729	0.4896614352751381	0.47007498196872544
11	0.5283788539338029	0.31748281278782764	0.32864253924238845	0.2685166700383061	0.2967576112366443	0.28218163551100156	0.17559486971775676	0.15919690416863327	0.48419545255878443	0.4627870023231062
12	0.5097033979988252	0.3065508391561379	0.3707761975519959	0.2694276630916105	0.1858435945556318	0.33046453269164144	0.17559486856989925	0.1585136601484483	0.49262218668040064	0.47554097202772316
13	0.45026077356194627	0.32682054298726165	0.4010668819615049	0.2373149826456142	0.18447710389158747	0.27011091520145797	0.18060536099993726	0.15578066019956005	0.528151103333767	0.47827396561784513
14	0.42794132364089793	0.3288702889496465	0.38079717177161493	0.2268385071894831	0.15783040483188776	0.23503749111190236	0.17012888412264926	0.16648489172171527	0.4750854713924698	0.477135212581225
15	0.370548449648514	0.30518434288034574	0.33593052116550265	0.19472582597824847	0.1498591800000062	0.2104405462135698	0.16671264244929107	0.17627812282970207	0.4283968261710271	0.4728079749758087
16	0.36986520156527786	0.3161163127769435	0.31201682118013313	0.21476778886591524	0.21112379300318876	0.21932277794592583	0.1840215999220814	0.18629909950901574	0.4805514615790074	0.4689362313735799
17	0.37760868399610564	0.33251428381027515	0.35255623616680465	0.22251126768919086	0.23754273222533243	0.23480973949154854	0.24688046747169556	0.3149775657893503	0.4183758412562913	0.48510645124205665
18	0.3962841455610512	0.43386280713826464	0.3985616388074393	0.24984120628696527	0.2646449225552257	0.27785439462599226	0.2778543944620126	0.36029972105732716	0.4573210077819981	0.4967216761090358
19	0.5122086379643978	0.4568655072925044	0.5119808925570505	0.3441295084039547	0.25576269242622623	0.2648726793864883	0.25621819406357743	0.2928858663407983	0.46460899103516945	0.49581067627790587
20	0.5119808889312784	0.39081815706897	0.5443213183192944	0.420425593267703	0.29857960574265496	0.2338987445980281	0.2555349431015874	0.23389874627426446	0.5302008517194065	0.5092478993859876
21	0.4862452000880858	0.33889126938227204	0.5338448461791961	0.42725807501106294	0.30040159906436814	0.21317354184432738	0.2660114228940691	0.19335932926517727	0.46187599600567053	0.5158526346834624
22	0.3940066452453185	0.33980226243557643	0.44593353213033804	0.3817081772327125	0.2256997626615846	0.1897153365909439	0.1776446167004594	0.1931315782278622	0.4263470766010901	0.5210908727030472
23	0.35916096843976614	0.329325786687926	0.42088109178944094	0.2803596403490723	0.1546419192609937	0.1774168614725534	0.10430927300235572	0.15350316941286665	0.3976506405432261	0.5235961133791983
24	0.3559724779677026	0.3156608160043219	0.38990715772977913	0.25485170097627835	0.11364700159843326	0.1480371797911479	0.08221756949075255	0.13596645441645525	0.3969673924599899	0.51630812883241
["DHN_SOLAR","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.012459672726880188	0.0067660108984633855	0.002263848036765017	0.0	0.0	0.0
8	0.0	0.0	0.0	0.11000088783994277	0.15045227776003345	0.13534577409454107	0.10710724858331426	0.06820480731995752	0.0	0.0
9	0.10013697962801145	0.2119591576545361	0.18684385507806253	0.12200319905031343	0.3491761995740036	0.3140739417584305	0.31462440550727105	0.25591653838224826	0.018446100166358878	0.020791656969236603
10	0.18229729833933053	0.4285530253152103	0.42945056148267574	0.474464181414947	0.5461405168217001	0.49245084057526156	0.4686669870700761	0.4599590862196053	0.0934090928629439	0.3869976295344026
11	0.3178774313946188	0.5012930655953092	0.6436092944100218	0.7190120449242378	0.2720748759674391	0.6853586713514275	0.6611388566949202	0.6420549973831503	0.10245251165609451	0.5756929809233978
12	0.7435011075279703	0.5349935699365698	0.35148219155621363	0.8396582807192418	0.16161124719819472	0.8299824618330673	0.7805346347769841	0.7722287632602101	0.1642038956665866	0.7244026732682427
13	0.8175764305295538	0.40918301590548956	0.1855420408952237	0.813648423986814	0.42480090515281577	0.8802423721160773	0.8429230343000905	0.7080750824220576	0.29744898897969624	0.7519516993560428
14	0.7808515471536043	0.12751181087757993	0.6621166337966039	0.1941576668105782	0.5165547450601539	0.8483152481706875	0.8407272251618201	0.6145302281944187	0.6434174145050381	0.7339727362340567
15	0.6926839290438342	0.1366108560088732	0.7584704932547021	0.05468993356655414	0.6755658071534716	0.6584329749074394	0.4944746623483048	0.6260344995243128	0.4338394165466255	0.615393604943094
16	0.5507026031465406	0.11660006546821987	0.5897528866412125	0.3124080455336429	0.46590111688274466	0.52965096797497	0.47442725875518527	0.3640965510173205	0.41718457964134786	0.46273189597774445
17	0.08799555863833543	0.10750907281455606	0.3958475126591313	0.30926563401345464	0.2747866443233505	0.2235532982741327	0.44264080421029844	0.18091144079106944	0.07405800891357175	0.07746551492379951
18	0.05100905162016226	0.07345377641212034	0.07350013624562048	0.09118697731684236	0.13448317919187605	0.16255415628441156	0.10495912080229883	0.006493578941295375	0.0	0.0
19	0.0	0.0	0.0	0.0004589703954183179	0.03442276440095418	0.03165812593590306	0.011279539708876744	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.006263320571180558	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","FR",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
