11	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
12	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
13	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
14	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
15	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
16	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
17	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
18	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
19	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
20	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
21	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
22	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
23	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
24	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
["FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
2	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
3	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
4	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
5	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
6	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
7	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
8	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
9	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
10	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
11	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
12	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
13	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
14	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
15	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
16	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
17	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
18	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
19	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
20	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
21	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
22	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
23	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
24	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
["IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
2	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
3	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
4	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
5	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
6	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
7	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
8	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
9	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
10	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
11	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
12	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
13	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
14	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
15	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
16	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
17	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
18	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
19	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
20	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
21	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
22	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
23	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
24	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
;
  
 param  c_p_t:= 
["PV","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.001769253251264462	0.00025275076271194454	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.02332170510908214	0.04740166146244054	0.024332707116070346	0.011408102313758913	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0030330060209646102	0.07180302752686435	0.19580997683225795	0.21685692716465169	0.16588242972550551	0.16945526570221117	0.030685799394888243	0.09057522412642938	0.00025275076271194454	0.0
9	0.19717671802448827	0.11624034296055334	0.29049786793499355	0.30775356100214646	0.3414037074696458	0.388368526355016	0.349307631711193	0.3587280594851523	0.13469112880519338	0.347607037408282	0.12967044824442908	0.16241258112747045
10	0.3237455012995992	0.36417313713565264	0.5142477173342043	0.5124784640829397	0.41418340752932165	0.5317218316898923	0.49063893303209305	0.5119729636013755	0.46131987482943515	0.5099852890615757	0.426590067406594	0.4242809831557289
11	0.5064467815151872	0.5537330111554822	0.6682508737385632	0.6367724936252219	0.6669527914946863	0.6212860538093335	0.6002391034769397	0.6395870783576514	0.4323689992116346	0.6244220482528282	0.5323989805861999	0.5597646937232348
12	0.6617823485937403	0.7019229052367645	0.7484289975582218	0.723303708679839	0.7357228130005861	0.66619454025041	0.6664472899692624	0.7020040075847332	0.5795478912859285	0.674925374684587	0.5351792358444526	0.6277421345106816
13	0.6856438847024231	0.7278064443155642	0.7913154789414625	0.7491872488024981	0.7367338150075744	0.6430912553860035	0.69460558486861	0.7129066094169279	0.4686153091230281	0.657922432380146	0.512328701742758	0.6462272498294984
14	0.6455719870077523	0.6630804308376173	0.7557930908001683	0.7164451159194568	0.6953638361128862	0.6009630252470392	0.6600941987343042	0.6931234108103745	0.45698878656459363	0.6096938596812161	0.4841704078872701	0.6210676325207983
15	0.5839133090249466	0.5209222193240874	0.6751094664989454	0.6398054996461865	0.6382889961137744	0.5547907860362625	0.5575710423383747	0.5903475036517334	0.3498817911411108	0.5363743296657992	0.4032340328233351	0.5246448176409749
16	0.4403072529273585	0.35193812462926394	0.532008911926781	0.5243577374040863	0.5182573958879804	0.4454433663541277	0.40302805597827474	0.4789437504814454	0.22631168441278768	0.38666793205210503	0.37940682618882904	0.37089441304318743
17	0.24973637794440004	0.04436865544147594	0.27699910265890476	0.343460040957799	0.3289846031488988	0.31097065883746955	0.2512996543506041	0.31580724758387535	0.07736353908722926	0.19587863578061138	0.12512093973491198	0.16898409469482356
18	0.00025275076271194454	0.0015165035324120925	0.1034998289287408	0.12783253604481115	0.13465679933101665	0.125776202556658	0.14198656414264602	0.12249044577298146	0.02613628984151154	0.0012637527697001482	0.0	0.0
19	0.0	0.0	0.00025275076271194454	0.0015165035324120925	0.022816204627517826	0.04209390170864716	0.04537965744846414	0.012166353558035173	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0012637527697001482	0.0007582512442762589	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PV","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.004297855097294537	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.003223391322495759	0.017037925562442078	0.007674741244625794	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.02394519268003952	0.06569578505620147	0.03729924245213134	0.015042492841481167	0.0	0.0	0.0	0.0
7	0.0	0.0	0.010591142917450558	0.02501965645578858	0.09854367759380507	0.1737561418012109	0.1218748909802043	0.07751488657043545	0.02440567715728864	0.008288720543984829	0.0	0.0
8	0.012433080817377115	0.012433080817377115	0.06323986785313178	0.09839018276326786	0.21857663060756277	0.3119014841531597	0.24513123534021494	0.20338064295455013	0.11312568594290391	0.06185841443010901	0.015502977313749357	0.009670173967982282
9	0.0653887954046299	0.05894201275963838	0.1927895000275967	0.19770133441473037	0.3317023166272603	0.4277900769324699	0.3579499316038094	0.3301673683218881	0.2457452146466613	0.17160721422546338	0.07198907287275715	0.05019280773857475
10	0.16009510235854177	0.1283216735776815	0.3180412771845912	0.2739882624358967	0.4201153356906949	0.5031560359704129	0.448511878294765	0.4254876545694403	0.34920072662158275	0.270611376278616	0.1670023694788057	0.1401407751232987
11	0.23561455622702204	0.18081690372083697	0.39463519477180325	0.337842109563663	0.4847366569711473	0.5495114730821369	0.515435621938247	0.4769084208988352	0.4261016338907757	0.3487402421469176	0.24037289577556006	0.22364195986270158
12	0.26784846940446533	0.21305081689828023	0.42794357176300707	0.3714574762159413	0.5214219201391413	0.5648609555656867	0.5584141729682096	0.46677776246349345	0.4732245451315779	0.38557900012018353	0.2781326226981573	0.27030438662883854
13	0.25894576961342125	0.20721801362295192	0.42241775805372456	0.3550335300136595	0.524491816654857	0.5584141729682096	0.5594886366869415	0.45388419717351036	0.4766014312791277	0.3624012815620037	0.27644417962438234	0.27552321067505103
14	0.21796265138044255	0.16838382292246556	0.37667630026414933	0.29839393954102783	0.49901167573596533	0.525719775204126	0.5355434440734221	0.41658495477839624	0.4198083460703431	0.3057616911781069	0.23131670110713257	0.22625137188580782
15	0.14136873369820177	0.1072928825543119	0.29102618796032736	0.22533040296114304	0.429325025237842	0.4681592159383284	0.4706151331318952	0.34812626282954207	0.30698964977721566	0.20583656017562302	0.13875932169930122	0.13261952870375737
16	0.053723188711430274	0.04436000439076314	0.16792333843085394	0.14597357842426098	0.32878591494208176	0.3798996916104023	0.3768297950946866	0.26232265569518276	0.17007226597657718	0.09762270862915512	0.0445134992176963	0.04236457166925582
17	0.00844221536880329	0.008749205018474288	0.05387668353246464	0.06124443513217087	0.20905995149436987	0.25556888343663114	0.25265248175145266	0.1559507421240942	0.05663959038389631	0.023484708207957013	0.0	0.0
18	0.0	0.0	0.007981730894296792	0.013507544593126178	0.08181274166392884	0.12801468391660706	0.1186514996339514	0.0566395903871059	0.012740070465754488	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.016270451438264583	0.04251806649083658	0.0314664391007801	0.011205122220593697	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.009977163614307416	0.006446782644991518	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PV","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.025228624390269856	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.04643899189716244	0.08281215936525087	0.044760583840667195	0.021631595197970893	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.17133374814586147	0.2669934725590749	0.12135808150141304	0.14696939921615082	0.05768425386125571	0.0	0.0	0.0
9	0.0	0.0	0.01831562540653949	0.11827837497656958	0.38381318067440906	0.3727359766297188	0.07445354765919007	0.18621967945905893	0.16721963722625569	0.10722038939191543	0.0	0.0
10	0.05397513822481789	0.13254414499796768	0.017639108205716764	0.2630235284656695	0.5970390223320051	0.44736239833508895	0.22928841667056668	0.1712499844879432	0.280898128394259	0.1124689494953812	0.0406838513101974	0.021631595197970893
11	0.07976636329712027	0.22541008713725147	0.12772760349280554	0.2577488140373213	0.678694479277965	0.31277333564079934	0.22289245069087402	0.33453628446621425	0.46357299254044226	0.16754997317768985	0.12402773567616274	0.1151169758086079
12	0.3860265407238932	0.3336362684742908	0.07117794230902037	0.4406242009187282	0.6871923442369109	0.30933420151078267	0.4770808423813172	0.16180335759007375	0.4956150530056422	0.1606367332538108	0.056040912238947686	0.03383072489118263
13	0.4420001626529817	0.3878766668490943	0.05699800696034059	0.6212948014732691	0.6882963508964812	0.4579938094983213	0.42737597483407747	0.38034312213980526	0.5398778223023077	0.20367180094875437	0.13501982786858072	0.270851860811908
14	0.49840074343725116	0.2844747344257784	0.069358884082017	0.6673406475254252	0.6227080928733894	0.5480380797344829	0.4401759986357834	0.5039860447534309	0.2890551101108908	0.07840147945731325	0.13622850322714625	0.1488486196712876
15	0.37843374882379666	0.3152097126010869	0.2038022395388727	0.41068847112579954	0.5344761372162644	0.5824657489214393	0.42829853372484966	0.35086903320248564	0.2727913382655195	0.0612105248112723	0.12564025034042184	0.13723039408281876
16	0.3007007434482545	0.09958911184847755	0.14341885273917235	0.40047640885572505	0.4634435177109187	0.3531808001832958	0.3457168090155458	0.38478723062415837	0.2293914475117901	0.05592487598208832	0.07839266479454654	0.03037689876448924
17	0.0004033574253961929	0.004426720098968346	0.07876052262872722	0.23607772071214533	0.2993852796526246	0.3392807682580091	0.32419898684275456	0.15926274508781932	0.14294280955030425	0.015600741940481869	0.0	0.0
18	0.0	0.0	0.0010262638291725923	0.07170778851181442	0.16465749430901644	0.17490178045476282	0.1225869390806094	0.06383441909114762	0.008845781512644358	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.02862537178749379	0.05743801995442669	0.04160265260512864	0.009843963495745064	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.010727265199460777	0.007194058384597922	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["WIND_OFFSHORE","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.3817484334457347	0.11709890283339383	0.2963032973320607	0.15786815300721013	0.6206542360613414	0.4004802510931638	0.5964130602823154	0.40919505395587136	0.6112382421637033	0.7047971602530017	0.5085638406203085	0.8278061018093812
2	0.300209933098102	0.21236071343609486	0.31223035083976775	0.15977138581630723	0.5977152722043293	0.43834456697941093	0.5936082961425935	0.359009809884417	0.5728730755382201	0.733445822537305	0.6152450480775918	0.8201931705729928
3	0.2057494836781787	0.3189417507455311	0.31223035083976775	0.21015697018345614	0.557446872769749	0.3917654482304561	0.6112382421637033	0.29369887348803314	0.5531395564123188	0.7620944848216084	0.6655304622968935	0.8047669678045218
4	0.13963718609901707	0.42522227761142584	0.300209933098102	0.351997899535112	0.45887944728808994	0.32845791479101655	0.5114687749078776	0.23409763551894042	0.5488322400548886	0.7679043533967468	0.674145095011754	0.803965606621744
5	0.08434326448735466	0.5143737091954468	0.25813847100227194	0.5128711569777386	0.343583607115946	0.27817250057171483	0.4427520534846884	0.18040643627283345	0.560251636909471	0.7746157533025102	0.6517069818939779	0.7962525052375086
6	0.036662274112080534	0.5825895798793999	0.24110954586824546	0.6555134475121721	0.33256489085275237	0.18040643627283345	0.356205045744695	0.15045556206651625	0.5728730755382201	0.8005598215949389	0.6311721015852989	0.7988569290815362
7	0.0103175252282631	0.6059292243278009	0.32845791479101655	0.7630961863000806	0.27055956933532654	0.12270843111283783	0.23059168034428792	0.09536198075054828	0.5853943440191219	0.8185904482074374	0.6298698896632853	0.803965606621744
8	0.0005008507392360728	0.575677839677942	0.45737689507038165	0.784732938235079	0.25202809198359183	0.10628052686589465	0.17840303331588914	0.05619545294228736	0.561654018979332	0.8248009973739647	0.6414896268135619	0.8064698603179244
