10	0.00021923631674530234	0.0002581949169924008	0.00022528443950873178	0.00018184038434389995	0.00019463243160460473	6.380806247032988e-05	1.7963438849994217e-05	1.1042887758742632e-05	1.389871834417457e-06	5.87705838542512e-05	7.293849246197247e-05	8.143923762660523e-05	0.00011409574223004693	0.00012741882369486334
11	0.0002103556617350403	0.00024915159340182787	0.0002024268802882748	0.0001542727826174094	0.0001770232954172747	4.8170889266252325e-05	1.0439240399329656e-06	8.848026841475803e-07	3.477980184011885e-07	3.9460249159282946e-05	5.635679201738017e-05	6.958017338458668e-05	0.00010486634677309262	0.0001310500061972867
12	0.00020356556035045092	0.0002417853304005245	0.00018075837591615472	0.0001343327630954313	0.00016555148734386722	3.568214019722394e-05	0.0	2.904998475674287e-07	0.0	2.6450855685788606e-05	4.4812570188866544e-05	6.086953327761732e-05	9.392798669563362e-05	0.00013538223780711436
13	0.00020052208368657006	0.00023769972534794234	0.00016496378150532471	0.0001248874906902838	0.00016009736726725035	2.4137918368710315e-05	0.0	0.0	0.0	1.8683903239564635e-05	3.7752963698316955e-05	5.4887527421023886e-05	8.668661118502052e-05	0.0001416790860772127
14	0.00020197560616225108	0.00023739432820684257	0.0001590069630418117	0.00012173906655523464	0.00015844444459634955	1.5714309595386256e-05	0.0	0.0	0.0	1.4925524402085272e-05	3.541410435586009e-05	5.173910328597472e-05	8.584703141567408e-05	0.00015112435848236024
15	0.00020917500268439684	0.00024187033785217081	0.0001610859724456558	0.00012278854126691768	0.0001603985665095034	1.110438697684726e-05	0.0	0.0	0.0	1.5595299163081398e-05	3.861416264672407e-05	5.163415581480642e-05	8.920535049305987e-05	0.0001637180550225569
16	0.00021920903040279857	0.0002535184576771411	0.00016710051201831143	0.00012803591482533298	0.00016645403559591466	1.1544221828513628e-05	0.0	1.8389630530408707e-07	0.0	1.9145147375349338e-05	4.8365776720211866e-05	5.814089902724137e-05	9.626558666843646e-05	0.0001794601756978028
17	0.00022839088465531363	0.0002680064560719257	0.0001726144521534942	0.0001374811872304805	0.00017553094237726143	1.7211385271602136e-05	0.0	4.6639495766964404e-07	0.0	2.7391289974927793e-05	6.9685120855755e-05	7.797597107805115e-05	0.0001033031541900407	0.0001919268857978858
18	0.00023521037133183013	0.0002730911610500301	0.00017325673067704423	0.00015297668134848084	0.00019570184633580979	2.8020974801937625e-05	0.0	1.0766875909569989e-06	5.276937261043398e-07	4.103446122680754e-05	0.00010389799645662266	9.014987773357462e-05	0.00010519094930141619	0.0002002282307672988
19	0.00024211696440941632	0.0002764169464113537	0.00017369646058123942	0.00017036122994751066	0.00021984920997692524	4.701646708340096e-05	0.0	3.4828077676856273e-06	1.3765540003261988e-06	5.583205466153864e-05	0.00011649169299681935	9.330974114298112e-05	0.00010401900089087972	0.00020578729831508395
20	0.00024906658595018154	0.000279018594221616	0.0001736240468261333	0.0001849027515525911	0.0002297562512552133	7.772672083402643e-05	1.0704642059167183e-05	3.438026681738111e-05	3.084605577831725e-05	6.137831861784127e-05	0.0001246534578295785	9.748623070559502e-05	0.00010111426478388334	0.00020745596310666001
21	0.0002545931197819045	0.00028104617936458765	0.00017292089876930563	0.00019663273040507263	0.00023766719163188018	9.881392116334526e-05	4.659667719872774e-05	5.3376493731142625e-05	5.40219206788277e-05	6.525266441096161e-05	0.00013260742666942437	0.0001021296315674367	9.848784937042533e-05	0.00020781593293276728
22	0.0002583491897750182	0.0002833455784578852	0.000171641589095764	0.00020271653530869933	0.0002459863776713918	0.00010655106852775742	6.664164419187413e-05	6.307343017215174e-05	6.752341284463024e-05	6.801005426843768e-05	0.00013961581879404382	0.00010743157781085952	9.68485698707764e-05	0.00020882132970655967
23	0.0002609980639473062	0.0002858863567348699	0.00017048611743820095	0.00020647680320065972	0.0002541901214926182	0.00011374941557519153	8.017986797258556e-05	7.230880763496264e-05	7.924625526907233e-05	7.261504435583175e-05	0.00014699782391602246	0.00011033757328750991	9.558395284319831e-05	0.00021040078914764268
24	0.0002623865189908629	0.0002881993989994194	0.00017055958066801877	0.00020824726703926903	0.00026201815336706214	0.0001206885423688399	9.214387968577243e-05	7.976007808791235e-05	8.879658009285931e-05	7.824694544860772e-05	0.00015369976942483044	0.00010984327069830718	9.332926137261843e-05	0.00021291218213270025
;
  
 param  cooling_time_series  := 
["ES-PT",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.791147307360222e-06	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8523144071487102e-05	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00024301785846019203	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0	0.0	0.00018106721603559342	6.19702460989431e-05	0.0005387756638991084	0.0	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0	0.0	0.00032367485240360856	0.00035801260796545765	0.0008297275376275936	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0	0.0	0.00042335145245588367	0.0005873089048831892	0.0010408479948322215	0.0	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0	0.0	0.000491469168309574	0.0007606983519667527	0.0011946964184893101	0.00013830392250032683	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0	0.0	0.000533781779434653	0.0008819794137450611	0.0012920529135779291	0.00028349944598154926	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0	0.0	0.0005490392989669905	0.0009505235600406778	0.0013340714695878407	0.0003664027784851609	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0	0.0	0.0005346215038356977	0.0009632255284174896	0.0013215746324425717	0.0003857366496827377	0.0	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0	0.0	0.0004900120292165459	0.0009290413686546281	0.001258576102889353	0.0003331179625453195	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0	0.0	0.0004150936572629396	0.0008439684954903153	0.0011382449098679423	0.00020088511609971706	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.0	0.0003144863879286403	0.0007044721845504787	0.000961398546808478	1.839683577388414e-05	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0	0.00017928873836310427	0.00047709987711480357	0.0006868339301338317	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012335157356860966	0.0003890834213027855	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000275408383070401	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020781006353697178	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015692640262890805	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011691065499790172	0.0	0.0	0.0	0.0	0.0
["FR",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001922631878893624	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008174921526216781	0.0	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013510600782897478	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018324635052697268	0.0	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002459186010905993	0.002239345719573233	0.0	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00041806100902949786	0.002513955013808182	0.0	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004821484465047515	0.0026577796760969175	0.0	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004288668562613028	0.002687588336260227	0.0	0.0	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002932391596722671	0.002613067123583754	0.0	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010246601083244959	0.0024368257950632046	0.0	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0020329236588587886	0.0	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011561880088682799	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002731183797218033	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["IE-UK",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
2	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
3	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
4	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
5	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
6	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
7	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
8	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
9	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
10	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
11	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
12	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
13	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
14	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
15	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
16	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
17	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
18	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
19	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
20	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
21	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
22	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
23	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
24	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003	0.00010000000000000003
;
  
 param  mob_pass_time_series  := 
["ES-PT",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06	2.93e-06
2	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06	1.37e-06
3	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05	1.2e-05
4	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05	3.37e-05
5	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05	8.48e-05
6	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168	0.000168
7	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451	0.000162451
8	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779	0.000148779
9	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592	0.000161592
10	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127	0.000184127
11	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694	0.000203694
12	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053	0.000191053
13	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939	0.000189939
14	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973	0.000209973
15	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168	0.00022168
16	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322
17	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097	0.000174097
18	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179	0.000125179
19	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05	9.29226e-05
20	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05	6.36e-05
21	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05	4.11e-05
22	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05	2.58e-05
23	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05	1.17e-05
24	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06	6.45e-06
["FR",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06	5.874199999999998e-06
2	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06	2.3496799999999996e-06
3	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06	1.1748399999999998e-06
4	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05	1.4098099999999996e-05
5	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05	3.7594899999999995e-05
6	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05	9.398719999999997e-05
7	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998
8	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997
9	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996
10	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997
11	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996
12	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995
13	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996
14	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993
15	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994
16	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994
17	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994
18	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997
