16	0.00012293070356670383	0.0001250133121285916	0.00012647113812191307	9.752287911167277e-05	0.00016753639240131866	0.0001577102665502299	0.0001191062769348735	0.00013341947759657504	0.0001108705067128627	0.0001177431149670924	9.869671302837317e-05	0.0001160580953124741
17	0.00013207524843390203	0.0001274935095977489	0.0001263196756810485	0.00010344884711049895	0.00017020591792155665	0.00015950888303549663	0.00011893588168890088	0.00013574821262486776	0.00011111663317926763	0.00011598236409204182	0.00010267260210106804	0.00011395655394547825
18	0.00015447275687674979	0.00013582394384530004	0.0001268876598342906	0.00010725434093722118	0.00016850196546183027	0.00015860010839030924	0.00012471038724686247	0.0001407843387836146	0.00011234726551129222	0.00011700473556787765	0.00010890149498162334	0.00012249524904921818
19	0.00015738840886339272	0.00014742975337654745	0.0001407275403682904	0.00011935240340127842	0.00016696840824807654	0.00015655536543863758	0.0001265847349525615	0.00013811481326337662	0.00011751592130579556	0.00011745912289047135	0.00012673619739342605	0.00013807694765316048
20	0.00015977394230700965	0.00015072406146535177	0.00014646418031603585	0.00013175339074706483	0.00016607856640799722	0.00015507860664020805	0.00013184805477260515	0.00014334026747320414	0.00013478263956435613	0.00013213204684922624	0.0001293110588881237	0.00013616473433724531
21	0.0001524658795352943	0.00014527141359422737	0.00014351066271917678	0.00012889453717574613	0.00016999765706536785	0.00016399595784610943	0.0001431888050323396	0.00015545726274236949	0.00013006837109244651	0.00012927319327790755	0.00012853481387869277	0.00013673271849048746
22	0.00014015955621504827	0.0001315829955010922	0.00013309761990973784	0.00011679647471168887	0.00017047097719306964	0.00015948995023038856	0.00013199951721346972	0.00014324560344766382	0.00011747805569557942	0.00011863295680717174	0.00012143501196316622	0.00013260536697692798
23	0.00012573275872269828	0.00011904947851954931	0.00011990145474941247	0.00010719754252189698	0.00016189441647911356	0.0001488307809545447	0.00012272244271051503	0.00013631619677810988	0.00010787912350578752	0.000108011653141544	0.00011397548675058632	0.00012683086141896638
24	0.00011155208769675325	0.00010450908419655091	0.00010384643601776843	9.723888703505171e-05	0.00015045900219383878	0.00014038674987634512	0.00011384295711482983	0.0001228928379564877	9.909430193564265e-05	9.850738497729246e-05	9.801513204448262e-05	0.00011471386614980109
;
  
 param  heating_time_series  := 
["NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.00040907776474266865	0.0002209960338264992	0.00023745318528166403	0.00016457151455164833	0.0	0.0	0.0	0.0	0.0	0.0	0.00013165721164131862	0.0002680164665555416
2	0.00041142878637912076	0.00022804909873585554	0.00026331442328263725	0.00016692253618810042	0.0	0.0	0.0	0.0	0.0	0.0	0.00013400823327777077	0.00027036748819199365
3	0.00041848185128847716	0.0002492082934639246	0.00026566544491908947	0.00016692253618810042	0.0	0.0	0.0	0.0	0.0	0.0	0.0001363592549142229	0.00027271850982844576
4	0.00041848185128847716	0.000256261358373281	0.0002797715747378021	0.0001739756010974568	0.0	0.0	0.0	0.0	0.0	0.0	0.00015751844964229195	0.00027271850982844576
5	0.0004231838945613814	0.00025391033673682884	0.00029152668292006274	0.00020218786073488223	0.0	0.0	0.0	0.0	0.0	7.288167073001567e-05	0.00018573070927971742	0.00027271850982844576
6	0.00042553491619783357	0.00026096340164618513	0.0003197389425574882	0.00020453888237133432	0.0	0.0	0.0	0.0	0.0	7.52326923664678e-05	0.0001880817309161695	0.0002750695314648979
7	0.000416130829652025	0.0002680164665555416	0.0003220899641939403	0.0002139429689171428	0.0	0.0	0.0	0.0	0.0	7.758371400291995e-05	0.00017867764437036102	0.00027742055310135005
8	0.00041377980801557293	0.00027271850982844576	0.0003314940507397487	0.00020453888237133432	0.0	0.0	0.0	0.0	7.288167073001567e-05	7.758371400291995e-05	0.00019278377418907374	0.00028212259637425423
9	0.0004208328729249293	0.0002680164665555416	0.00034089813728555723	0.0001951347958255259	0.0	0.0	0.0	0.0	0.0	0.0	0.0001951347958255259	0.00028917566128361063
10	0.000416130829652025	0.00025391033673682884	0.00030093076946587126	0.00015046538473293563	0.0	0.0	0.0	0.0	0.0	0.0	0.00019278377418907374	0.00029152668292006274
11	0.0004067267431062166	0.0002351021636452119	0.00025391033673682884	8.933882218518054e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00013871027655067502	0.00028917566128361063
12	0.0003785144834687912	0.0002115919472806907	0.00019983683909843012	7.52326923664678e-05	0.0	0.0	0.0	0.0	0.0	0.0	7.288167073001567e-05	0.00029152668292006274
13	0.00034560018055846146	0.0002445062501910204	0.00015751844964229195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00028917566128361063
14	0.0003197389425574882	0.0002398042069181161	0.00011755108182260596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002844736180107064
15	0.00028212259637425423	0.0002327511420087598	9.404086545808476e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002750695314648979
16	0.0002868246396471585	0.0002256980770994034	7.288167073001567e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00027036748819199365
17	0.00029152668292006274	0.00023040012037230768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026566544491908947
18	0.0003056328127387755	0.00024215522855456826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00027036748819199365
19	0.0003197389425574882	0.00023745318528166403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002750695314648979
20	0.0003244409858303925	0.0002209960338264992	9.168984382163264e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002797715747378021
21	0.0003244409858303925	0.00022804909873585554	0.00013400823327777077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002844736180107064
22	0.0003314940507397487	0.0002186450121900471	0.00016927355782455253	8.698780054872838e-05	0.0	0.0	0.0	0.0	0.0	7.758371400291995e-05	0.0	0.00029152668292006274
23	0.0003385471156491051	0.0002186450121900471	0.00020453888237133432	0.00010814699527679745	0.0	0.0	0.0	0.0	0.0	0.00010109393036744114	0.00011284903854970172	0.00029387770455651486
24	0.00034560018055846146	0.0002351021636452119	0.0002139429689171428	0.00012460414673196233	0.0	0.0	0.0	0.0	0.0	9.168984382163264e-05	0.00014576334146003135	0.00028917566128361063
["CN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0003169572107765449	0.000284614638248326	0.0002910831527539698	0.00015524434813545055	0.0	0.0	0.0	0.0	0.0	0.0	0.00016818137714673807	0.0002587405802257509
2	0.0003654710695688732	0.00028784889550114795	0.000284614638248326	0.00013907306187134114	0.0	0.0	0.0	0.0	0.0	0.0	0.00017788414890520374	0.0002522720657201072
3	0.0003525340405575856	0.00028784889550114795	0.00027491186648986036	0.00017141563439956	0.0	0.0	0.0	0.0	0.0	0.0	0.00016818137714673807	0.0002587405802257509
4	0.0003363627542934762	0.0002910831527539698	0.0002813803809955041	0.0001649471198939162	0.0	0.0	0.0	0.0	0.0	0.0	0.00017788414890520374	0.0002522720657201072
5	0.0003622368123160512	0.0002943174100067916	0.0003007859245124354	0.00017788414890520374	0.0	0.0	0.0	0.0	0.0	0.0	0.0001843526634108475	0.000255506322972929
6	0.00037517384132733876	0.0002910831527539698	0.00028784889550114795	0.00017464989165238187	0.0	0.0	0.0	0.0	0.0	0.0	0.00017464989165238187	0.0002587405802257509
7	0.0003784080985801607	0.00029755166725961346	0.0002587405802257509	0.00017141563439956	0.0	0.0	0.0	0.0	0.0	0.0	0.00015847860538827245	0.00026197483747857276
8	0.00035900255506322935	0.00027814612374268223	0.00021669523593906636	0.00013907306187134114	0.0	0.0	0.0	0.0	0.0	0.0	0.00010349623209030033	0.0002393350367088196
9	0.00034929978330476373	0.0002813803809955041	0.00020375820692777885	0.000113199003848766	0.0	0.0	0.0	0.0	0.0	0.0	0.00010996474659594415	0.00023610077945599773
10	0.0002716776092370385	0.00023610077945599773	0.000142307319124163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002231637504447102
11	0.0002910831527539698	0.00023286652220317578	0.0	0.00012937029011287544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002199294931918883
12	0.00029755166725961346	0.00023286652220317578	0.00014877583362980673	0.00017788414890520374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000226398007697532
13	0.000284614638248326	0.00023610077945599773	0.00023610077945599773	0.00015524434813545055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020699246418060072
14	0.0002813803809955041	0.0002296322649503539	0.00023610077945599773	0.00015847860538827245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002102267214334226
15	0.000284614638248326	0.00023286652220317578	0.0002296322649503539	0.00015524434813545055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002102267214334226
16	0.00031048869627090106	0.0002522720657201072	0.00024256929396164147	0.00014877583362980673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002231637504447102
17	0.00032342572528218865	0.00027491186648986036	0.00024580355121446335	0.00014877583362980673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023286652220317578
18	0.0003169572107765449	0.0002716776092370385	0.00023610077945599773	0.00014877583362980673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026197483747857276
19	0.00031372295352372293	0.00027491186648986036	0.0002522720657201072	0.00015524434813545055	0.0	0.0	0.0	0.0	0.0	0.0	0.00010026197483747846	0.0002716776092370385
20	0.0003201914680293668	0.0002716776092370385	0.00027491186648986036	0.0001875869206636694	0.0	0.0	0.0	0.0	0.0	0.0	0.00010996474659594415	0.00028784889550114795
21	0.0003266599825350105	0.0002716776092370385	0.00028784889550114795	0.00015847860538827245	0.0	0.0	0.0	0.0	0.0	0.0	0.00012937029011287544	0.0002943174100067916
22	0.0003331284970406544	0.00027491186648986036	0.00027814612374268223	0.0001843526634108475	0.0	0.0	0.0	0.0	0.0	0.0	0.00011966751835440977	0.00029755166725961346
23	0.00034606552605194175	0.0002813803809955041	0.00029755166725961346	0.00019728969242213508	0.0	0.0	0.0	0.0	0.0	0.0	0.0001229017756072317	0.0003007859245124354
24	0.00034929978330476373	0.000284614638248326	0.0002943174100067916	0.0002134609786862445	0.0	0.0	0.0	0.0	0.0	0.0	0.000142307319124163	0.0003007859245124354
["SO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0004835063883281569	0.0003126118890052739	0.0003347031291616465	0.00023258324541992371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003563775534660122
2	0.000485173651736185	0.0003438730779058012	0.00035387665835396996	0.0002375850356440081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00032136502189742154
3	0.0004893418102562553	0.0003680483973222091	0.0004509947518716084	0.00024842224779619094	0.0	0.0	0.0	0.0	0.0	0.0	0.00013713241531031342	0.0003005242292970699
4	0.0004893418102562553	0.00038597147895851145	0.00046183196402379125	0.00025717538068833855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002996905975930558
5	0.0005030967333724874	0.00039514142770266615	0.000485173651736185	0.00023591777223597998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003163632316733371
6	0.0005022631016684733	0.0003843042155504833	0.0004489106726115732	0.00023216642956791673	0.0	0.0	0.0	0.0	0.0	0.0	0.00014046694212636966	0.0003126118890052739
7	0.0004760037029920303	0.00039139008503460287	0.00042765306415921457	0.00023925229905203625	0.0	0.0	0.0	0.0	0.0	0.0	0.0001554723127986229	0.0003126118890052739
8	0.0004693346493599178	0.00039139008503460287	0.0004155654044510107	0.00023925229905203625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003126118890052739
9	0.0004743364395840021	0.00030385875611312616	0.0003317854181975973	0.00022424692837978315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029177109640492226
10	0.00040389456059481375	0.00020549021503946666	0.000249255879500205	0.0002063238467434807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002530072221682683
11	0.0003305349706415762	0.00014922007501851737	0.00019465300288728384	0.0001392164945703486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00018006444806703775
12	0.00031928094263738635	0.0	0.00015255460183457364	0.00014046694212636966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001367155994583064
13	0.000288019753736859	0.0	0.00015297141768658064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14	0.0002646780660244652	0.0	0.00013713241531031342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15	0.0002613435392084089	0.0	0.00018464942243911507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014421828479443304
16	0.00026009309165238786	0.0001425510213864049	0.0001754794736949604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001625581822827424
17	0.00027384801476861985	0.0001646422615427775	0.00022883190275186044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019090166021922054
18	0.00033011815478956914	0.00018506623829112208	0.00024175319416407847	0.00014463510064644008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021424334793161435
19	0.000341372182793759	0.00020965837355953697	0.00027259756721259874	0.00016922723591485494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002317496137159097
20	0.0003563775534660122	0.0002530072221682683	0.0003176136792293582	0.00020382295163143854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023216642956791673
21	0.0003684652131742161	0.0002659285135804863	0.00034262263034978013	0.0002067406625954878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023675140393999403
22	0.00032178183774942857	0.00028426841106879566	0.0003609625278380896	0.0002138265320796073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002646780660244652
23	0.000340955366941752	0.00030802691463319647	0.0003701324765822443	0.0002254973759358042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002555081172803105
24	0.0003605457119860825	0.0003322022340496043	0.000367631581470202	0.0002480054319441839	0.0	0.0	0.0	0.0	0.0	0.0	0.00012879609827017282	0.0002684294086925285
;
  
 param  cooling_time_series  := 
["NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0006193228736581329	0.00031348441753065994	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0005275713368198908	0.00023702480349879168	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0004740496069975831	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.00046640364559439646	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0004281738385784623	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0003822980701593412	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.00034406826314340713	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.00046640364559439646	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0006269688350613196	0.00037465210875615426	0.0	0.0	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0007263663333027483	0.0005505092210294513	0.0	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.000741658256109122	0.0006422607578676932	0.0	0.00026760864911153884	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.000787534024528243	0.0007187203718995614	0.00023702480349879168	0.0003899440315625282	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0008792855613664848	0.0007722421017218693	0.0003364223017402202	0.0004969874912071436	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.00096339113680154	0.0008563476771569246	0.0003593601859497807	0.0005581551824326383	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0010398507508334082	0.000917515368382419	0.0004281738385784623	0.0006575526806740671	0.0002752546105147258	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0010933724806557158	0.0009480992139951662	0.0004740496069975831	0.0006957824876900011	0.0002905465333210994	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0011545401718812106	0.0009939749824142872	0.0004281738385784623	0.000741658256109122	0.0002981924947242861	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0012004159403003318	0.0009863290210111002	0.00043581979998164895	0.0007569501789154954	0.00025996268770835194	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0011545401718812106	0.0009480992139951662	0.00039758999296571486	0.000741658256109122	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.00113160228767165	0.0009022234455760451	0.000305838456127473	0.0006575526806740671	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0010245588280270344	0.0008104719087378036	0.0	0.0005046334526103306	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0008181178701409901	0.0006804905648836272	0.0	0.0003899440315625282	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0007034284490931877	0.000565801143835825	0.0	0.00025996268770835194	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0006269688350613196	0.0005352172982230777	0.0	0.0	0.0	0.0	0.0	0.0
["CN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0008645164044655995	0.000512306017461096	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0008645164044655995	0.000512306017461096	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.000832497278374281	0.000512306017461096	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.000832497278374281	0.000512306017461096	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0009392276986786758	0.000512306017461096	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.001024612034922192	0.0006190364377654908	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0009392276986786758	0.0007577859841612044	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0008538433624351599	0.0008538433624351599	0.0	0.0003308643029436246	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0008645164044655995	0.0009499007407091151	0.0	0.00042692168121757993	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0008538433624351599	0.0007471129421307648	0.0	0.0005549981855828538	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0008751894464960387	0.0006724016479176886	0.0	0.0005656712276132935	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0008858624885264783	0.0006830746899481276	0.0	0.0006297094797959302	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0009712468247699945	0.000725766858069886	0.0	0.0006403825218263699	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0009819198668004337	0.0007791320682220833	0.0	0.000704420774009007	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0009819198668004337	0.0007684590261916438	0.0	0.000725766858069886	0.0	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.00106730420304395	0.000832497278374281	0.0	0.000704420774009007	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.00106730420304395	0.0008965355305569177	0.0	0.0006297094797959302	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0011099963711657076	0.0007684590261916438	0.0	0.0005229790594915352	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0010566311610135102	0.0006937477319785674	0.0	0.00042692168121757993	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.001024612034922192	0.0007364399001003253	0.0	0.00038422951309582205	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0010886502871048289	0.0006403825218263699	0.0	0.0003628834290349428	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.001024612034922192	0.0006297094797959302	0.0	0.0003415373449740638	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0009605737827395548	0.0006083633957350514	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0009499007407091151	0.0005763442696437327	0.0	0.0	0.0	0.0	0.0	0.0
["SO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.000380711586461687	0.0003400328142096163	0.00016427965717182377	0.0002461587243971455	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.00033325301883427126	0.00032855931434364765	0.00016532270261418472	0.00024407263351242396	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0003389897687672555	0.0003259517007377457	0.00016115052084474145	0.0002346852245311769	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.00032125799624712216	0.00027432095134088686	0.0	0.00022529781554992982	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0002988325192363653	0.00025919679242665533	0.0	0.00020965213391451802	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.00029257424658220055	0.0002664981105231809	0.0	0.00019557102044264743	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0003374252006037143	0.0003040477464481691	0.0	0.00018305447513431805	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0003864483363946713	0.00040209401803008315	0.0	0.00028892358753393775	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0005256949029498363	0.00042556254048320077	0.00021799649745340432	0.00038540529095231054	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0006034017884057148	0.000493360494236652	0.00029778947379400454	0.0004151320860595929	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0006988404463817268	0.0005074416077085226	0.00031552124631413785	0.0005116137894779656	0.0001903557932308434	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0007061417644782523	0.0004751071989953381	0.0003671519957109967	0.0005533356071723971	0.000250852428887769	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0007071848099206131	0.000495968107842554	0.00041043838156896946	0.0005674167206442677	0.00021330279296278076	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0007468205367303229	0.00048553765341894593	0.0004010509725877224	0.0005825408795584993	0.0002983109965151848	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0007786334227223269	0.0005199581530168518	0.0003974003135394596	0.000586191538606762	0.0002675411559655416	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0007874993089823937	0.0005710673796925304	0.0003958357453759184	0.0005606369252689226	0.00017314554343189053	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0007786334227223269	0.0005538571298935775	0.0003963572680970989	0.0005392544937005264	0.000207044520308616	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0007577725138751113	0.0005225657666227539	0.0003666304729898164	0.00044277279028215365	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.000734825514143174	0.00049075288063075	0.0003014401328422673	0.00043025624497382433	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0006305209699070955	0.00039322813177001636	0.00023729283813707892	0.0002983109965151848	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0005376899255369852	0.0003567215412873889	0.00021799649745340432	0.0002758855195044279	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.000495968107842554	0.00034681260958496134	0.0002018292930968122	0.00025658917882075355	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.00040157249530890267	0.00032073647352594167	0.00017836077064369455	0.0002597183151478358	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.00034994174591204387	0.0003097844963811536	0.00016219356628710224	0.0002346852245311769	0.0	0.0	0.0	0.0
;
  
 param  mob_pass_time_series  := 
["NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06
2	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06
3	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06
4	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05
5	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05
6	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05
7	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542
8	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373
9	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826
10	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682
11	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495
12	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345
13	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495
14	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475
